ID,keyword,localidade,title,link,published,collection_date
8e5f7e4433e303fe0470a115221ab28f,chuva,resende,Previsão do tempo aponta dia chuvoso hoje (07) para Resende (RJ) - UOL Notícias,https://news.google.com/rss/articles/CBMiqgFBVV95cUxQX0NqMGNwWmltVTJtcVk0SVNvejYzblRkbS11TmtTeEhKd3dSa0hOZUV2d1kwUDU3VGJtU3BJRG5RRnBmSmJ4UUJhM3FMTEp3OTE2SS1DcVQzSlFlZ0RacVJsVmFVWUxZam5DU0RpVGlzYkVjU2FjSlFod1ZnWDNZQUkxS3I3bFNTMERpMEc5dUpkOHR0YTB4WUxEY3dfVW1Qdmpid1ZmX2Rmdw?oc=5,"Sat, 07 Jun 2025 05:24:42 GMT",2025-06-08
210cb697a91f018ba23d10e0aad9e0db,cheias,Ribeira Brava,Miguel Nunes vence Rali da Ribeira Brava - dnoticias.pt,https://news.google.com/rss/articles/CBMiigFBVV95cUxPNnJRaUJlaGhkNm4xbWN2LWU0dDRCRVlOUUdvd0Y2ME1HenlYNDNTb21qajJUajl6MjB5YURDbjFKcXZtS2VSS1JVOGdBMGpKLUJtNnAwZzNHRzdrcXpVV0ZCOU10WTZseXl6bDdxcnBmZjlGajVET19Hdmx4MERfUEJkeFY3YmhZWWc?oc=5,"Sat, 07 Jun 2025 16:47:33 GMT",2025-06-08
cae14aac98a4918add67a273dad0df23,chuva,oliveira do bairro,"""Vamos sempre fazer chover dinheiro"": Aníbal Pinto apresentou candidatura à Câmara do Porto com chuva de notas - Expresso",https://news.google.com/rss/articles/CBMijwJBVV95cUxPcFlfNDhTMkE3NzY2cXZpNWEyc2taZVRuTnBESlRXVWk0UUxpaENhTzI3bENXSUNNODBOTmhZNmFZZWpTekV6eW03YWo0NzJnZ1pkSzRGUmVUZWlHNDBfNHB3Mm4zd2hVem50bUZyMGFZd0pGZXZlYkpoVVBfZkJZLTRzTUthVndYcXFLTEpfMVlZQ2pWZjhCZkhaUXRfUUJlVzRzVFJ0ZVdlSllIamludVZuRDZYQXA1OGRDUm0zci1BMkVRZElkV2RtenFaZ3RLMlRiUEU2cUtZQ3NqdzNrMDBpYll0dGRONTVDejVBcWVxMi1NbWg0NFF4XzBqRDJXYmozTlB5R0c0MFZGeXlB0gGUAkFVX3lxTE5pdkJDNFpNdjl2WExvZWlNWFJsMWVfeE8xeklic1RGdkkyVDB2ZTVBdktmOTdoREZnTGdEU0VpbFdZSjFqN0ZzS0haYmgxX3BFanFPMEYxTmUtYTktWmJwNXFCcUtfQXh0TnE2OEl0N2wtSTU1czB4MVZ5WU9kVTdOcndoZFNiN0lIa3NKODVFR0xQbEktMHhWN21OUTZzOWZHZGxlcVNhUXpvVjBNTF9TbEdKVmhLc0ZaaDRrMm9lSHpPQVg4WHNPeGRYSEhTS2pRNXplTWpKb1pMYjBpazVxcFRPeEJ5eDNVd3k2Zk5WZmtiWUVuT0RGZDhjNkRfV3NRVTlMNGtwUGEzNm9lcjJhczhIWA?oc=5,"Sat, 07 Jun 2025 20:24:37 GMT",2025-06-08
ab97d3cd8e3e97f99757c6a70aa170d8,chuva,Amarante,Previsão do tempo aponta dia ensolarado hoje (07) para São Gonçalo do Amarante (CE) - UOL Notícias,https://news.google.com/rss/articles/CBMivwFBVV95cUxNX2pqZkQxbzJBNS16U1lHVVRKSkNGaFV1MEhaa185eGRJbEJrbWJzUXhwQmhvMFd1WW1WRDlUQ1dqTmFCYk9ldW1DVkhjWTh1MHIySkZuZEJkRjB4RGJiVmRzR0FESXhLS1J2MTY0bmJwSzhkeW1sa2dwQWRIMktrTEljZHhnclZ1MHB5VHRZbUE2SmQ1X1N5a3RqZHRrMFdmWHV5RDZJQTVBallvZzRkNVZXN2Fnd3FvNUc5bEg1QQ?oc=5,"Sat, 07 Jun 2025 05:32:36 GMT",2025-06-08
c2faf0b05a32946439112a23513195e4,neve,sesimbra,Praias de sonho em Portugal para levares as tuas férias a outro nível - Magazine.HD,https://news.google.com/rss/articles/CBMilAFBVV95cUxNNEotaENMZlkzLUMtQnd4ck9fR2VtLXZZVS16NFMtTmwtakRsNFhkWkxTNUhmVkpSTzBCc3ZoWU5xQU96ZmpCM1NsUkpQTGxUS0dobm05QnJ6TUlaR0h0anRFNWF6eGRUaU1SdzdsSHdyQzdHYWQ3UWZqajhNNTlHZnJXTWg3X3BSNTl4NnFla3lkcjlG?oc=5,"Sat, 07 Jun 2025 18:00:13 GMT",2025-06-08
8fe8825ce3253d1b4a6412ddc041f626,cheias,óbidos,"Antigo antiquário, foi neste bar em Óbidos que começou a tradição da ginjinha - Expresso",https://news.google.com/rss/articles/CBMihwJBVV95cUxOenFpVWN3eHBpR0NJQUdtVHVUd2N4U0Vxekdwd2VRanVhenFtRGpBamp2RWVqRDdoMmFDeWppczV1UEdjbExWcFJZU0pFS0x2MEFfa1Z0cFM4LTBmTHNRNC1fUFFUU3VHRWtia0R3TkdiVEQ0YTRNVVlfZlJHclhJOUZaeThrMkhaZGhMRERac3VaQTVjeEJfR1ZEZnBqcVdHdEZ6RHEyNEpPVVhYdDVEdU1ZUk95RVU5Wkx6Qk5UTW5yVEJDendmQmJSeGhFQVZmcEdNbmdFUUFuX3JUU2ZxUDBQWlJ4UUJDWTNuV1o4RldBNVd5b2F0TUlydDNhRkNBR2JwbHE4Y9IBjAJBVV95cUxObXFJbC14VUVOMXloQVRVV05mLUt6UVNpMzFNYUx1R0dLaGJWTTkwdnZpNlRaZzRNY0V4OE5QMXp0WEhTanNRQkZFRU1paS1STlRWU1ZDYncwRXlHbXota1FxbGhpRUhldnZXbXBmSkU1c2NjRHAyQl82SmUyZG9NUTd6RUUzaklMLXRLRkVETDE5QkZqanE3LTFtdlRMVW85cWxCR2JTdzJWQ0JQLXNhN21EX1VhQTNnYW55Vkk2OXNzSEktNFRIb3l1RXZQX29uMW8tU09tRTA5czduSFRnMGV6X2tyamRIR2N1TlRnUzU0SGx1VEpQM0tZdjlsN3dlZFJUdldhU2VDSlIy?oc=5,"Sat, 07 Jun 2025 15:46:09 GMT",2025-06-08
f3f47bb6b7a65628fa2b09e070269d27,cheias,santa comba dão,Caminhada solidária apoia os Bombeiros de Santa Comba Dão - Jornal do Centro,https://news.google.com/rss/articles/CBMikgFBVV95cUxNVGJYQnF4V1NpRjRSWnVlWDlUN244SkcwcFdFNFd4MmVoWXI3OW55SGpma1YycmJEcEo0SVJacjJGR1ViWUVfR0tpRWIwRnhNeVBIOUhWVDlEbF9UYlVqZnNSbHREd0lEdmxfZTQ1WG5PbWxGRnloMHhXcTE0b2RvcWQ0bTFOX1E5SkhEZFctRzlFQQ?oc=5,"Sat, 07 Jun 2025 07:25:15 GMT",2025-06-08
9053b290137e1a51925de65b7828919f,cheias,Macedo de Cavaleiros,"Fátima Lopes visita aldeia e é recebida com amor. ""Fui tão mimada"" - MSN",https://news.google.com/rss/articles/CBMi1gFBVV95cUxQdUdHZzlpaVp6RllkcWtNa1JoWllzVTBDM0JSOVlTeURHTi1abUdCajZPRktvZDNqS1JDNmdEMXhGQXNtR29jRkc4S0wzWGVER1Bjc0lPUTZQdnZjUGtEeGRsRFk3WkJoSGp2TDFFMk44ZkVqWXJTOEZ3TjBmU3ZLcDRJdW4zWnF0NUVkZmhnaWh5RnpnOWtIXzBwWWRHcEZBc0RwNlczRGRCVWk4N1VWR1ZZSi10TTFqQ21wcmlnWFZzVzc4WHFVcmk1T29TSW5ubV9DeXdn?oc=5,"Sun, 08 Jun 2025 02:32:41 GMT",2025-06-08
f93ce98b82d36e1eb970b4ec58a16cc2,cheias,Faro,Casa cheia em Faro na vitória das águias - Liga Portugal,https://news.google.com/rss/articles/CBMihgFBVV95cUxOVDFuOUlLaU1QUEZQSEN0VU0zMUN0MEF1RTlNRmFCM3JyWjh6clZFNG1VVjdVM0xGSDRlZTY0VVlVVmhheGdRQ3FwaFdER2V2NFV1TEUwaXlncU52WURhLTV0cEtMMnY5M09tWk9wVl9RcUJfQlJoRVZJUnVGeEFTQ0JBQ21wQQ?oc=5,"Sun, 08 Jun 2025 06:44:22 GMT",2025-06-08
f3f47bb6b7a65628fa2b09e070269d27,cheias,Santa Comba Dão,Caminhada solidária apoia os Bombeiros de Santa Comba Dão - Jornal do Centro,https://news.google.com/rss/articles/CBMikgFBVV95cUxNVGJYQnF4V1NpRjRSWnVlWDlUN244SkcwcFdFNFd4MmVoWXI3OW55SGpma1YycmJEcEo0SVJacjJGR1ViWUVfR0tpRWIwRnhNeVBIOUhWVDlEbF9UYlVqZnNSbHREd0lEdmxfZTQ1WG5PbWxGRnloMHhXcTE0b2RvcWQ0bTFOX1E5SkhEZFctRzlFQQ?oc=5,"Sat, 07 Jun 2025 07:25:15 GMT",2025-06-08
c2faf0b05a32946439112a23513195e4,neve,Sesimbra,Praias de sonho em Portugal para levares as tuas férias a outro nível - Magazine.HD,https://news.google.com/rss/articles/CBMilAFBVV95cUxNNEotaENMZlkzLUMtQnd4ck9fR2VtLXZZVS16NFMtTmwtakRsNFhkWkxTNUhmVkpSTzBCc3ZoWU5xQU96ZmpCM1NsUkpQTGxUS0dobm05QnJ6TUlaR0h0anRFNWF6eGRUaU1SdzdsSHdyQzdHYWQ3UWZqajhNNTlHZnJXTWg3X3BSNTl4NnFla3lkcjlG?oc=5,"Sat, 07 Jun 2025 18:00:13 GMT",2025-06-08
f93ce98b82d36e1eb970b4ec58a16cc2,cheias,Faro,Casa cheia em Faro na vitória das águias - Liga Portugal,https://news.google.com/rss/articles/CBMihgFBVV95cUxOVDFuOUlLaU1QUEZQSEN0VU0zMUN0MEF1RTlNRmFCM3JyWjh6clZFNG1VVjdVM0xGSDRlZTY0VVlVVmhheGdRQ3FwaFdER2V2NFV1TEUwaXlncU52WURhLTV0cEtMMnY5M09tWk9wVl9RcUJfQlJoRVZJUnVGeEFTQ0JBQ21wQQ?oc=5,"Sun, 08 Jun 2025 06:44:22 GMT",2025-06-08
210cb697a91f018ba23d10e0aad9e0db,cheias,ribeira brava,Miguel Nunes vence Rali da Ribeira Brava - dnoticias.pt,https://news.google.com/rss/articles/CBMiigFBVV95cUxPNnJRaUJlaGhkNm4xbWN2LWU0dDRCRVlOUUdvd0Y2ME1HenlYNDNTb21qajJUajl6MjB5YURDbjFKcXZtS2VSS1JVOGdBMGpKLUJtNnAwZzNHRzdrcXpVV0ZCOU10WTZseXl6bDdxcnBmZjlGajVET19Hdmx4MERfUEJkeFY3YmhZWWc?oc=5,"Sat, 07 Jun 2025 16:47:33 GMT",2025-06-08
8fe8825ce3253d1b4a6412ddc041f626,cheias,Óbidos,"Antigo antiquário, foi neste bar em Óbidos que começou a tradição da ginjinha - Expresso",https://news.google.com/rss/articles/CBMihwJBVV95cUxOenFpVWN3eHBpR0NJQUdtVHVUd2N4U0Vxekdwd2VRanVhenFtRGpBamp2RWVqRDdoMmFDeWppczV1UEdjbExWcFJZU0pFS0x2MEFfa1Z0cFM4LTBmTHNRNC1fUFFUU3VHRWtia0R3TkdiVEQ0YTRNVVlfZlJHclhJOUZaeThrMkhaZGhMRERac3VaQTVjeEJfR1ZEZnBqcVdHdEZ6RHEyNEpPVVhYdDVEdU1ZUk95RVU5Wkx6Qk5UTW5yVEJDendmQmJSeGhFQVZmcEdNbmdFUUFuX3JUU2ZxUDBQWlJ4UUJDWTNuV1o4RldBNVd5b2F0TUlydDNhRkNBR2JwbHE4Y9IBjAJBVV95cUxObXFJbC14VUVOMXloQVRVV05mLUt6UVNpMzFNYUx1R0dLaGJWTTkwdnZpNlRaZzRNY0V4OE5QMXp0WEhTanNRQkZFRU1paS1STlRWU1ZDYncwRXlHbXota1FxbGhpRUhldnZXbXBmSkU1c2NjRHAyQl82SmUyZG9NUTd6RUUzaklMLXRLRkVETDE5QkZqanE3LTFtdlRMVW85cWxCR2JTdzJWQ0JQLXNhN21EX1VhQTNnYW55Vkk2OXNzSEktNFRIb3l1RXZQX29uMW8tU09tRTA5czduSFRnMGV6X2tyamRIR2N1TlRnUzU0SGx1VEpQM0tZdjlsN3dlZFJUdldhU2VDSlIy?oc=5,"Sat, 07 Jun 2025 15:46:09 GMT",2025-06-08
f93ce98b82d36e1eb970b4ec58a16cc2,cheias,Faro,Casa cheia em Faro na vitória das águias - Liga Portugal,https://news.google.com/rss/articles/CBMihgFBVV95cUxOVDFuOUlLaU1QUEZQSEN0VU0zMUN0MEF1RTlNRmFCM3JyWjh6clZFNG1VVjdVM0xGSDRlZTY0VVlVVmhheGdRQ3FwaFdER2V2NFV1TEUwaXlncU52WURhLTV0cEtMMnY5M09tWk9wVl9RcUJfQlJoRVZJUnVGeEFTQ0JBQ21wQQ?oc=5,"Sun, 08 Jun 2025 06:44:22 GMT",2025-06-08
50d6bb81ab9b9f31989163f0810527e1,cheias,Ilha de Santa Maria,Conselho de Ilha de Santa Maria prepara visita estatutária - RTP Açores,https://news.google.com/rss/articles/CBMikAFBVV95cUxQQ3hSdi1rOTJuVHAzVVdQT2NwX3BJUGtYSjdSRFBpNFZhWU9vajhpYWZOTEU0dDhPMTl6WE5iMGZLQnQ2dVNmMXBoY09GSjlPQTZmenpfUF92WU12TTd2anhNb3c2d3dFNzhVUXJ1OWxPUy00dVFZT1NHTHA2MjdvT3dKcFNhLVVDQmZSMGk0Vmc?oc=5,"Sat, 07 Jun 2025 19:20:00 GMT",2025-06-08
f93ce98b82d36e1eb970b4ec58a16cc2,cheias,faro,Casa cheia em Faro na vitória das águias - Liga Portugal,https://news.google.com/rss/articles/CBMihgFBVV95cUxOVDFuOUlLaU1QUEZQSEN0VU0zMUN0MEF1RTlNRmFCM3JyWjh6clZFNG1VVjdVM0xGSDRlZTY0VVlVVmhheGdRQ3FwaFdER2V2NFV1TEUwaXlncU52WURhLTV0cEtMMnY5M09tWk9wVl9RcUJfQlJoRVZJUnVGeEFTQ0JBQ21wQQ?oc=5,"Sun, 08 Jun 2025 06:44:22 GMT",2025-06-08
52d1804b735767db4c009cfcb4d2d55f,chuva,santo tirso,"‘Carrossel’ meteorológico à vista. 25 graus hoje, 37ºC na segunda e 25ºC na quarta. Chuva e trovoada a caminho - O Minho",https://news.google.com/rss/articles/CBMiwgFBVV95cUxOa1V3VVZSQUJ4aGx4MXB3VXZhbWlWSWRjRjFJTzROZUphOEJzUVAzSXVLQTNJazExYU5UMzF3cklZLTRUN0ZlUDUydlpqaFhtQ1Q5b0VHTlFNWkk1MG9KR056UzhBWXBFYkptLW9jMENMTWVELVNKbkF1elVfWkdIVEdNdGEzbzZkRGkycWFxeDFETEMxcTIycE9STEdfNHpURldYcmxvOW91a3VENXZjOXJiek1YS2RRNVVKNE1xYms1UQ?oc=5,"Sat, 07 Jun 2025 09:04:00 GMT",2025-06-08
8e5f7e4433e303fe0470a115221ab28f,chuva,Resende,Previsão do tempo aponta dia chuvoso hoje (07) para Resende (RJ) - UOL Notícias,https://news.google.com/rss/articles/CBMiqgFBVV95cUxQX0NqMGNwWmltVTJtcVk0SVNvejYzblRkbS11TmtTeEhKd3dSa0hOZUV2d1kwUDU3VGJtU3BJRG5RRnBmSmJ4UUJhM3FMTEp3OTE2SS1DcVQzSlFlZ0RacVJsVmFVWUxZam5DU0RpVGlzYkVjU2FjSlFod1ZnWDNZQUkxS3I3bFNTMERpMEc5dUpkOHR0YTB4WUxEY3dfVW1Qdmpid1ZmX2Rmdw?oc=5,"Sat, 07 Jun 2025 05:24:42 GMT",2025-06-08
1475e6cd302b17b73021ba05ff5042e7,chuva,fronteira,Descubra a cidade em Portugal que se ergue no interior de muralhas e onde chove a cada três dias - postal.pt,https://news.google.com/rss/articles/CBMiwgFBVV95cUxORmpPUnJGdG56ckVuc2tYMW80am1UQTZmNkVlZ1B0TTFENE5RbDBDQm1VM3VkaGozOTR6NHNIT05WVGNBblRrVVk4cEdDcHY0alE3QWRJTjFmQ3dRdFhKVDhBdnUwOWZValZFdGxLUW5oczVfU2x0Zjd0WlFMTjU0ZFJiR2o0WldpSTNablJ0Mk9jYXVpYUJNU0hmZ01Zcmtpa0VWMXJsQ09EY1M4RDZfTjRMb3k2V25XZUlIa2ZwU1k0UQ?oc=5,"Sat, 07 Jun 2025 16:24:03 GMT",2025-06-08
24fe376e078716cbb74043c786fe17ee,tempestade,Albergaria-a-Velha,MARIA XVI - terranova.pt,https://news.google.com/rss/articles/CBMid0FVX3lxTFB6NHZhUTJLc00yczdObjlobVR3cGFMNG01Qk1uT0NNS3B3dVRjczdJRDdJdGh1ay1iTFFXelhRTXJCb1hOTEZkbjI5b2J3RTdURkFOLTNlb2ppSVpHLUxpVVdEVjJvSzNSU0w4N2l4RlVEVV8xdlk0?oc=5,"Sat, 07 Jun 2025 18:00:04 GMT",2025-06-08
320ab6890c6e8ed753c4d2bbd0c3ebb3,chuva,Horta,Os novos hotéis e turismos rurais de Portugal - nit.pt,https://news.google.com/rss/articles/CBMihgFBVV95cUxNQmNJM2l2MHNaTXBROTJoV3lqX1VmRUlRWEZLUjQwR0pjQmVVdzdqSnR1R2Etam81TDFOMTJCVERVT2xmcXB4N0xqc0doZ3A1ZWl3MEpfOXNRbXI0TlljWF93aDVzZVdaa3Z2SDJVUXl1bzVEaEQ3R2Y5QUtyaGM4c3hCV0ViZw?oc=5,"Sat, 07 Jun 2025 13:16:41 GMT",2025-06-08
534a114bfc7077a2d68a7b0197b83d9c,chuva,Tábua,Veja como fica o tempo e a tábua de máres neste fim de semana em Natal - Natal Em Foco,https://news.google.com/rss/articles/CBMiqgFBVV95cUxPeFpnQ2xOd0JUMC1fNEhOeExkM3FGeC1tQTVQc2ExOWp1T2VVZURFdXYtQ2tZU19TVXJhaUJqdWsxaFVPU2l3aFBHZ0ZwVzNYdGFpakp1QVE3ZFo5VVk1WHZEOEpoOXh4ZW1ycVRiNHV4WGUtZDZ1U3FNVXNLb3QxYThISWdTY3pxRDZwak9meFQyczlGU0JhQTRmR3dIejZhdGFCQ0plcDl2dw?oc=5,"Sat, 07 Jun 2025 10:07:06 GMT",2025-06-08
d920f61ed31c7d08f8c56c67d6bac70a,inundação,São Pedro do Sul,Prefeito de Júlio de Castilhos preside reunião extraordinária da AMCENTRO - Alcir 61 -,https://news.google.com/rss/articles/CBMimgFBVV95cUxOeWtrS1hlOFNKSnlqbkRNNUF1MmdJQTdnZWxQYm9xdHM0eXV5em13ZmlLVlp5ZTVtX0lNR3R1azRMZmRaWEpfZTJ4MXVKZTFlblhBcks3U0JvWV9uUmhVdDI2MDctVVNkY2l4ak9QY3hBRmsweHJSSzJlTm9KN1Ewd2tTNThoRFl5LUY0bFFocFhfc19kbUNaQThB?oc=5,"Sat, 07 Jun 2025 10:16:36 GMT",2025-06-08
320ab6890c6e8ed753c4d2bbd0c3ebb3,chuva,horta,Os novos hotéis e turismos rurais de Portugal - nit.pt,https://news.google.com/rss/articles/CBMihgFBVV95cUxNQmNJM2l2MHNaTXBROTJoV3lqX1VmRUlRWEZLUjQwR0pjQmVVdzdqSnR1R2Etam81TDFOMTJCVERVT2xmcXB4N0xqc0doZ3A1ZWl3MEpfOXNRbXI0TlljWF93aDVzZVdaa3Z2SDJVUXl1bzVEaEQ3R2Y5QUtyaGM4c3hCV0ViZw?oc=5,"Sat, 07 Jun 2025 13:16:41 GMT",2025-06-08
b50ec66ee72a8698de9056790346003d,chuva,crato,Previsão do tempo aponta dia ensolarado hoje (08) para Crato (CE) - UOL Notícias,https://news.google.com/rss/articles/CBMijwFBVV95cUxOLVhoT1p2OTR6UUNlYzNDV3hIdnVuUkFkekMzemw3Ykx5dkk3d3dMV0g2MFFVVVgwWXctaUM4U3lKZUh3Vl9MQUpDVU5yOE5ENDI3eXAwbS1nSFBwOHJIRU5rZUlhVmxlVF9KLUY1Szh1X0ptUjJ5Yld6SWplVmtJOHh5dzRJbWJDSEZKbUdmMA?oc=5,"Sun, 08 Jun 2025 05:29:42 GMT",2025-06-08
52d1804b735767db4c009cfcb4d2d55f,chuva,Santo Tirso,"‘Carrossel’ meteorológico à vista. 25 graus hoje, 37ºC na segunda e 25ºC na quarta. Chuva e trovoada a caminho - O Minho",https://news.google.com/rss/articles/CBMiwgFBVV95cUxOa1V3VVZSQUJ4aGx4MXB3VXZhbWlWSWRjRjFJTzROZUphOEJzUVAzSXVLQTNJazExYU5UMzF3cklZLTRUN0ZlUDUydlpqaFhtQ1Q5b0VHTlFNWkk1MG9KR056UzhBWXBFYkptLW9jMENMTWVELVNKbkF1elVfWkdIVEdNdGEzbzZkRGkycWFxeDFETEMxcTIycE9STEdfNHpURldYcmxvOW91a3VENXZjOXJiek1YS2RRNVVKNE1xYms1UQ?oc=5,"Sat, 07 Jun 2025 09:04:00 GMT",2025-06-08
b50ec66ee72a8698de9056790346003d,chuva,Crato,Previsão do tempo aponta dia ensolarado hoje (08) para Crato (CE) - UOL Notícias,https://news.google.com/rss/articles/CBMijwFBVV95cUxOLVhoT1p2OTR6UUNlYzNDV3hIdnVuUkFkekMzemw3Ykx5dkk3d3dMV0g2MFFVVVgwWXctaUM4U3lKZUh3Vl9MQUpDVU5yOE5ENDI3eXAwbS1nSFBwOHJIRU5rZUlhVmxlVF9KLUY1Szh1X0ptUjJ5Yld6SWplVmtJOHh5dzRJbWJDSEZKbUdmMA?oc=5,"Sun, 08 Jun 2025 05:29:42 GMT",2025-06-08
b50ec66ee72a8698de9056790346003d,chuva,Crato,Previsão do tempo aponta dia ensolarado hoje (08) para Crato (CE) - UOL Notícias,https://news.google.com/rss/articles/CBMijwFBVV95cUxOLVhoT1p2OTR6UUNlYzNDV3hIdnVuUkFkekMzemw3Ykx5dkk3d3dMV0g2MFFVVVgwWXctaUM4U3lKZUh3Vl9MQUpDVU5yOE5ENDI3eXAwbS1nSFBwOHJIRU5rZUlhVmxlVF9KLUY1Szh1X0ptUjJ5Yld6SWplVmtJOHh5dzRJbWJDSEZKbUdmMA?oc=5,"Sun, 08 Jun 2025 05:29:42 GMT",2025-06-08
24fe376e078716cbb74043c786fe17ee,tempestade,Albergaria-a-Velha,MARIA XVI - terranova.pt,https://news.google.com/rss/articles/CBMid0FVX3lxTFB6NHZhUTJLc00yczdObjlobVR3cGFMNG01Qk1uT0NNS3B3dVRjczdJRDdJdGh1ay1iTFFXelhRTXJCb1hOTEZkbjI5b2J3RTdURkFOLTNlb2ppSVpHLUxpVVdEVjJvSzNSU0w4N2l4RlVEVV8xdlk0?oc=5,"Sat, 07 Jun 2025 18:00:04 GMT",2025-06-08
8e5f7e4433e303fe0470a115221ab28f,chuva,Resende,Previsão do tempo aponta dia chuvoso hoje (07) para Resende (RJ) - UOL Notícias,https://news.google.com/rss/articles/CBMiqgFBVV95cUxQX0NqMGNwWmltVTJtcVk0SVNvejYzblRkbS11TmtTeEhKd3dSa0hOZUV2d1kwUDU3VGJtU3BJRG5RRnBmSmJ4UUJhM3FMTEp3OTE2SS1DcVQzSlFlZ0RacVJsVmFVWUxZam5DU0RpVGlzYkVjU2FjSlFod1ZnWDNZQUkxS3I3bFNTMERpMEc5dUpkOHR0YTB4WUxEY3dfVW1Qdmpid1ZmX2Rmdw?oc=5,"Sat, 07 Jun 2025 05:24:42 GMT",2025-06-08
b7f7f1120cccab602d3c9151fe20069e,chuva,ferreira do zêzere,Um fim de semana entre o Zêzere e o Tejo - SÁBADO,https://news.google.com/rss/articles/CBMiigFBVV95cUxONm96UEx2WVhDeFpJNEpMY1l3TUdfUlVpeGJYdm5QWjRqRFBrWHZMVDkxaDA0LVE1SUVFNk94cmtEX0JabjlWRmpzSDhmMkJfWGRjLVNTdXZBaEJxYlhnUUFoeEtMNTc2eVYxVXFuODlxd2VwdWhzZFZ1eDh1N0tMbXJUS2t3LUdqMFE?oc=5,"Sun, 08 Jun 2025 16:06:16 GMT",2025-06-08
