ID,keyword,localidade,title,link,published,collection_date
48d17e1180c50633927fa2e3b3e3c999,granizo,palmela,Mulher atacada com óleo a ferver pelo namorado em Palmela está grávida - Correio da Manhã,https://news.google.com/rss/articles/CBMisAFBVV95cUxOa2lNMXRsUml3MVhyUFM2VmlvazJWXzJNbmlaOGF5T05aX29wdFZDMndKTmRScG9VTUxKSVNScG1ZbWtQTnN3anRzQU95UExtR3Z1NVZOamV1YklPZ0N6SFljQ043dVJ5MEtNaV9jUS1lcUppTWkzREMxYUpCd0lnZ0ZtUTJkRnJzeUN3dGxSN2NCbVdlS3FkcHJ5MUpudVhDUURPTmNGc0s5bERqek4yNNIBqwFBVV95cUxQMGN1alU1NkFsZ2VuSnZXemE5Sjg3UWFqU1YxeHdLOHRDcWFDWnN0OFhaSEFXcXdMbjRiYnozX3FIa1pZQldHeHRpMHk3OEZnUXFpRnFRSDRfSEF3RmY1ejNVVUZsMExJazgzdVUtTGpIdHAzZ1BRNHh3dnJUb25aQkxxbnhmMnFzX3ZqZDZzek0tT3dKX2tkUFM5RFJlY2hPeXZaTUNvWGdQNlU?oc=5,"Sun, 08 Jun 2025 12:23:00 GMT",2025-06-08
ab97d3cd8e3e97f99757c6a70aa170d8,chuva,amarante,Previsão do tempo aponta dia ensolarado hoje (07) para São Gonçalo do Amarante (CE) - UOL Notícias,https://news.google.com/rss/articles/CBMivwFBVV95cUxNX2pqZkQxbzJBNS16U1lHVVRKSkNGaFV1MEhaa185eGRJbEJrbWJzUXhwQmhvMFd1WW1WRDlUQ1dqTmFCYk9ldW1DVkhjWTh1MHIySkZuZEJkRjB4RGJiVmRzR0FESXhLS1J2MTY0bmJwSzhkeW1sa2dwQWRIMktrTEljZHhnclZ1MHB5VHRZbUE2SmQ1X1N5a3RqZHRrMFdmWHV5RDZJQTVBallvZzRkNVZXN2Fnd3FvNUc5bEg1QQ?oc=5,"Sat, 07 Jun 2025 05:32:36 GMT",2025-06-08
cf0103697573ef926546d13815f184c6,chuva,amarante,São Gonçalo do Amarante (CE) terá dia ensolarado hoje (08); veja previsão do tempo - UOL Notícias,https://news.google.com/rss/articles/CBMipwFBVV95cUxNbDkzWHhMd2VuVmM3NXQ1S3AxMTNFWDVLYk1OMWRXaUN4VTAwMEJRWURYNGxWY1pPVXkxbzMzbmx4R0txbDZ6RnVGWlJab1ZFZHlYckhLaThGdm96eXY2cmhmb0l6cndTbThNaXhsbWMtNVNmM2QxN0lta1RuWl81STVDRnVhMHg3RkYzbjdkUEQ1bDcwOExaX0JUamJFaUw3TURxSEVvbw?oc=5,"Sun, 08 Jun 2025 05:37:58 GMT",2025-06-08
ac865ccf77b607be3e903c01d948ddae,granizo,Guimarães,IPMA prevê aguaceiros com queda de granizo e trovoada para amanhã e feriado 10 de Junho - O Amarense – Jornal,https://news.google.com/rss/articles/CBMirgFBVV95cUxObnBoRVV1b1R0ZHNmUnd3WDdsUk5RWElGdlV3clN3LXdwOWI3enFqeDJXVHV1b2xDVTM1Zkd6VEtEeDJZQlpValpRYjRuWlgyeUFfY2JTRlNlNGFWTXZhdFNpZ2lMU3ZKSUVjeHpYQ2JTQlBWZjV3X0pCNnN4M0FPWVRYY0pUT1dhc2pYSlJiUUVtYk1kbF9yQ1lDLU9RZHQ2YXBVdXQ3ZzZaSlplT1E?oc=5,"Sun, 08 Jun 2025 17:28:00 GMT",2025-06-08
b50ec66ee72a8698de9056790346003d,chuva,Crato,Previsão do tempo aponta dia ensolarado hoje (08) para Crato (CE) - UOL Notícias,https://news.google.com/rss/articles/CBMijwFBVV95cUxOLVhoT1p2OTR6UUNlYzNDV3hIdnVuUkFkekMzemw3Ykx5dkk3d3dMV0g2MFFVVVgwWXctaUM4U3lKZUh3Vl9MQUpDVU5yOE5ENDI3eXAwbS1nSFBwOHJIRU5rZUlhVmxlVF9KLUY1Szh1X0ptUjJ5Yld6SWplVmtJOHh5dzRJbWJDSEZKbUdmMA?oc=5,"Sun, 08 Jun 2025 05:29:42 GMT",2025-06-08
be417cce483ab87355b000c778b94bbd,granizo,mira,Jovem de 17 anos desaparece no rio em Odemira após mergulho - Correio da Manhã,https://news.google.com/rss/articles/CBMiqAFBVV95cUxPQ2dOVkJORVFQOWVlYzhRM2sxeU1kMlR6WDhpYlZZTW8xY1I2YVk0TEpLTFB1TVJoWUw4M3czX0NfRGN0bTJVbDh3Q2I1b0FBankteVFDQjdLZ0pmZVQxa3FycEwzYVZUeHNKWkxDcFNBUEc4RzJ4NTFFNUtsQ0hyU29fNUpOYXhxZzRBb1FoZW11TVh0SFR5NC1weF9DWmRqX29Scmd1N3PSAaMBQVVfeXFMTzlGcHhqODZZM2NVMEhFbTJTUlA3NmszUGJWQXY3YXd1aW5vM09sbnFZOTQ0WkNxQnZZOURfTy1HZ1V5TEZaWHhzMmJYQk1lNUp3MnEwTGFDNGh5Y1BFcjZPb3Z1d3plLVFfVzVOMHV6dHJFd0Y3RGt3RDZwc0RHMFUzclVic2laSE03R3hCUm0tNEtEX2Fmb0ZfOUVKOG5UeEpHTQ?oc=5,"Sun, 08 Jun 2025 17:57:00 GMT",2025-06-08
cae14aac98a4918add67a273dad0df23,chuva,Porto,"""Vamos sempre fazer chover dinheiro"": Aníbal Pinto apresentou candidatura à Câmara do Porto com chuva de notas - Expresso",https://news.google.com/rss/articles/CBMijwJBVV95cUxPcFlfNDhTMkE3NzY2cXZpNWEyc2taZVRuTnBESlRXVWk0UUxpaENhTzI3bENXSUNNODBOTmhZNmFZZWpTekV6eW03YWo0NzJnZ1pkSzRGUmVUZWlHNDBfNHB3Mm4zd2hVem50bUZyMGFZd0pGZXZlYkpoVVBfZkJZLTRzTUthVndYcXFLTEpfMVlZQ2pWZjhCZkhaUXRfUUJlVzRzVFJ0ZVdlSllIamludVZuRDZYQXA1OGRDUm0zci1BMkVRZElkV2RtenFaZ3RLMlRiUEU2cUtZQ3NqdzNrMDBpYll0dGRONTVDejVBcWVxMi1NbWg0NFF4XzBqRDJXYmozTlB5R0c0MFZGeXlB0gGUAkFVX3lxTE5pdkJDNFpNdjl2WExvZWlNWFJsMWVfeE8xeklic1RGdkkyVDB2ZTVBdktmOTdoREZnTGdEU0VpbFdZSjFqN0ZzS0haYmgxX3BFanFPMEYxTmUtYTktWmJwNXFCcUtfQXh0TnE2OEl0N2wtSTU1czB4MVZ5WU9kVTdOcndoZFNiN0lIa3NKODVFR0xQbEktMHhWN21OUTZzOWZHZGxlcVNhUXpvVjBNTF9TbEdKVmhLc0ZaaDRrMm9lSHpPQVg4WHNPeGRYSEhTS2pRNXplTWpKb1pMYjBpazVxcFRPeEJ5eDNVd3k2Zk5WZmtiWUVuT0RGZDhjNkRfV3NRVTlMNGtwUGEzNm9lcjJhczhIWA?oc=5,"Sat, 07 Jun 2025 20:24:37 GMT",2025-06-08
ac865ccf77b607be3e903c01d948ddae,granizo,terras de bouro,IPMA prevê aguaceiros com queda de granizo e trovoada para amanhã e feriado 10 de Junho - O Amarense – Jornal,https://news.google.com/rss/articles/CBMirgFBVV95cUxObnBoRVV1b1R0ZHNmUnd3WDdsUk5RWElGdlV3clN3LXdwOWI3enFqeDJXVHV1b2xDVTM1Zkd6VEtEeDJZQlpValpRYjRuWlgyeUFfY2JTRlNlNGFWTXZhdFNpZ2lMU3ZKSUVjeHpYQ2JTQlBWZjV3X0pCNnN4M0FPWVRYY0pUT1dhc2pYSlJiUUVtYk1kbF9yQ1lDLU9RZHQ2YXBVdXQ3ZzZaSlplT1E?oc=5,"Sun, 08 Jun 2025 17:28:00 GMT",2025-06-08
6037fce3f3e5c41a86f314e519d952de,granizo,terras de bouro,Terras de Bouro. Comunidade de Rio Caldo assinala Santo António - O Amarense – Jornal,https://news.google.com/rss/articles/CBMijAFBVV95cUxOYmYteUMtTU5YN2RHbmRXcHhFTjFuLWpsbWJaZFdtdFl5TkxwQ2JuMUpITXEzd0RHZ0lYOEFJamVJQVJlcnppVW00ZWtPZWZpUmFLNGRnQS01ZzNpQjJKZnhTS0x5MHdkVV9zUjhyOXRtM1NPTHFVZ25DQXpEc2JPUGdkSGlXNTZmU2huRA?oc=5,"Sun, 08 Jun 2025 19:43:00 GMT",2025-06-08
ceba21a33585ddfafeeb6a8a527b328e,granizo,odivelas,Militante de extrema-direita detido pela PSP por apologia ao ódio em Odivelas - Correio da Manhã,https://news.google.com/rss/articles/CBMiugFBVV95cUxPRHlmc0FrcVlKTVB0VmU3R2p2MzRIVHpvQlRidTVzQlBGNkQtcjF1eERjZXFIa3NraHZsNVZRMzhLV2VnNUE2WHg3cnItek1ONUNMTTBvX3BPT01seVFsd053TUZqVHRLUWdMUkxUSDhZTFhVcHBRa25SWXd1QXNlclA1M01FVU1lWTJhTDU4eXFWODVrdldxR2E0S0t4SUwyR3BWTFNrbkdBV3NadW91aWtvb0JLOThFRXfSAbQBQVVfeXFMUDJ3QVhDVno5Nm5UYTYwMmxqVmxDVnBGRVh4SGpzVU9oVkd6SldfNW14Mk5paEI4elJPLWROZ3VTZTY5SjQ2Q0RJWW9zVzB0SWh6X2ZpaTVDYXlqYTJ6NU1IV1IwcHBJM1NhX3U5NWlRajBneDZIRjVfYUdNRHlxUUVEenJoZ25rMEl3dHlESjlNQk0yWnpERlVSNk90d2VXMGRUWlJqck5HX2VvanlsaGJGQ1c2?oc=5,"Sun, 08 Jun 2025 15:10:00 GMT",2025-06-08
e2e94df2eb389e0f61a239ebd40b958d,granizo,moimenta da beira,Incêndio em armazém provoca morte de 19 animais em Moimenta da Beira - Correio da Manhã,https://news.google.com/rss/articles/CBMirgFBVV95cUxOdjJBeDkzTHNfUUZubzJVX1pQUFRqVkZ6cXVDZzdjdFFwcHNrX01aSkExTC04Y2dxOGVYc2ltSFZTYU5WMTBSd19RWUIxczRPbzUzWjg5QWZhazR3QUJYYUluWnRQRlE5bEFrWTBLNDM2VF9JX0FZTUhCN3ZQcVlPYnBxQmpXbU1MOFp6X01GYUxZY0pzdDZVVk5xblRsR3NRSE10bHFnMVJoT0pfbkHSAagBQVVfeXFMTnhFOG1LUXlPZmQyOUt3VkFMa08xT0pwTXVfRWdQa1BzbEg2OWluRmVveGdJNnpYWHhJUUdjZEVwYng5Y1NsWW5hS2RBOFhvazI1eHhsOFRHWm5Wb05BTk5Fa3FkWmlQMXllelpJeS1rLW81Rm9fNjI2NnpFUG1FUExRTmo2S3dOZ0dpOVdzbnBJWU1pWGtfRmVodXJpSzVjQXNIejZ3LTFS?oc=5,"Sun, 08 Jun 2025 13:53:36 GMT",2025-06-08
89e427981cb1ad81b2339781f62ecf98,granizo,albufeira,Já tem planos para o feriado? Previsão é de aguaceiros com queda de granizo e trovoada para o 10 de junho - Correio da Manhã,https://news.google.com/rss/articles/CBMi5wFBVV95cUxOSmRLTjZGek95eG0zYXVRR1FBczJuRzVlQ3c3MS1mdWtUYnRBLTBYYzBIb0JZNlhxQjVXdVZycTk2UW11UGlWTVRxRXY3UXRtclJHeU9kcVk5MDRqMXlsSzBxbk1wUXRaN3c4Nms0YzdZLWFNMi1aQTNlVTFpZl9uT2kzU3dkQkxTLWl0NXZRdmxFVWxpM2c3dUNVS2JYbTZfdFVzU1p0ZTgxbWl3SHpQMFNISzNDNl94T25IdjJETk45ZG5BZ0E3MW1rZThWejgxVXJjdHlobDZrd2lyNGRQcGxNMHRCMlnSAeIBQVVfeXFMTU9hT1ZIQUtNUXQ2bjVNdEN3S213OVFoQXgwV3psSEJUMjlsNmdzeGVQbFhObklVR0hWdFFYTENlaDdtWWY5UUtRR003V3hSVVNJdmI5SlpqQjluLXNndmpkeWU3eTlSdWNFUmdScGUzNVdQWWdSbHpGc0N3LXNZdEJNZTNXbEc3SHRYWHpkZGs3cG14aTBaSzNMZDRQU3FPV0F6cjVtYldYNGlCLXVJT2xjZ0FQaDBrN19yaTFFY19vM1dLaHFoSFlkSFFYWXJ6aXBJXzBKajJUTDZJTU12XzI4dw?oc=5,"Sun, 08 Jun 2025 17:08:00 GMT",2025-06-08
0b0f67be9632ccdd56557f8d25704091,granizo,Campo Maior,"Tempo severo, com fortes trovoadas, risco de granizo grande e até tornados - potencial tempestade no Dia de Portugal, 10 de junho de 2025 - Luso Meteo",https://news.google.com/rss/articles/CBMifEFVX3lxTE5EZWUzbV9sb3FrWmpxN0NkRkpKX3pLM0xxVjJzZEtfR2Roc09Gek5HaU9HNlJsQTF5ZU1fZGh3NXNhb0FLa2FVVUMxYnZXdTB4WVlZRThwNzRMamtfQURjS2d1RmVLN09Cb2FzbE01VDNoSjNZV0tLakJpSVk?oc=5,"Sun, 08 Jun 2025 10:29:42 GMT",2025-06-08
8fe8825ce3253d1b4a6412ddc041f626,cheias,óbidos,"Antigo antiquário, foi neste bar em Óbidos que começou a tradição da ginjinha - Expresso",https://news.google.com/rss/articles/CBMihwJBVV95cUxOenFpVWN3eHBpR0NJQUdtVHVUd2N4U0Vxekdwd2VRanVhenFtRGpBamp2RWVqRDdoMmFDeWppczV1UEdjbExWcFJZU0pFS0x2MEFfa1Z0cFM4LTBmTHNRNC1fUFFUU3VHRWtia0R3TkdiVEQ0YTRNVVlfZlJHclhJOUZaeThrMkhaZGhMRERac3VaQTVjeEJfR1ZEZnBqcVdHdEZ6RHEyNEpPVVhYdDVEdU1ZUk95RVU5Wkx6Qk5UTW5yVEJDendmQmJSeGhFQVZmcEdNbmdFUUFuX3JUU2ZxUDBQWlJ4UUJDWTNuV1o4RldBNVd5b2F0TUlydDNhRkNBR2JwbHE4Y9IBjAJBVV95cUxObXFJbC14VUVOMXloQVRVV05mLUt6UVNpMzFNYUx1R0dLaGJWTTkwdnZpNlRaZzRNY0V4OE5QMXp0WEhTanNRQkZFRU1paS1STlRWU1ZDYncwRXlHbXota1FxbGhpRUhldnZXbXBmSkU1c2NjRHAyQl82SmUyZG9NUTd6RUUzaklMLXRLRkVETDE5QkZqanE3LTFtdlRMVW85cWxCR2JTdzJWQ0JQLXNhN21EX1VhQTNnYW55Vkk2OXNzSEktNFRIb3l1RXZQX29uMW8tU09tRTA5czduSFRnMGV6X2tyamRIR2N1TlRnUzU0SGx1VEpQM0tZdjlsN3dlZFJUdldhU2VDSlIy?oc=5,"Sat, 07 Jun 2025 15:46:09 GMT",2025-06-08
ac865ccf77b607be3e903c01d948ddae,granizo,Terras de Bouro,IPMA prevê aguaceiros com queda de granizo e trovoada para amanhã e feriado 10 de Junho - O Amarense – Jornal,https://news.google.com/rss/articles/CBMirgFBVV95cUxObnBoRVV1b1R0ZHNmUnd3WDdsUk5RWElGdlV3clN3LXdwOWI3enFqeDJXVHV1b2xDVTM1Zkd6VEtEeDJZQlpValpRYjRuWlgyeUFfY2JTRlNlNGFWTXZhdFNpZ2lMU3ZKSUVjeHpYQ2JTQlBWZjV3X0pCNnN4M0FPWVRYY0pUT1dhc2pYSlJiUUVtYk1kbF9yQ1lDLU9RZHQ2YXBVdXQ3ZzZaSlplT1E?oc=5,"Sun, 08 Jun 2025 17:28:00 GMT",2025-06-08
6037fce3f3e5c41a86f314e519d952de,granizo,Terras de Bouro,Terras de Bouro. Comunidade de Rio Caldo assinala Santo António - O Amarense – Jornal,https://news.google.com/rss/articles/CBMijAFBVV95cUxOYmYteUMtTU5YN2RHbmRXcHhFTjFuLWpsbWJaZFdtdFl5TkxwQ2JuMUpITXEzd0RHZ0lYOEFJamVJQVJlcnppVW00ZWtPZWZpUmFLNGRnQS01ZzNpQjJKZnhTS0x5MHdkVV9zUjhyOXRtM1NPTHFVZ25DQXpEc2JPUGdkSGlXNTZmU2huRA?oc=5,"Sun, 08 Jun 2025 19:43:00 GMT",2025-06-08
f032584a41f9605738cccc21cd1d4d4c,granizo,Oliveira de Azeméis,Dois feridos em colisão em Oliveira de Azeméis - Correio da Manhã,https://news.google.com/rss/articles/CBMikAFBVV95cUxQWGl1ZW1za3ozOGE1X3ZCMU54dVpWeDA4cjk1ekxleXFhYXlwUkxVdktyNVNjamZzb1VXdmNfVlRfWUR3ZzNMczRqOXlVRWhremZ5QzNXMGQ3aW9ydGthYnBFQlU3ODI3U1JHS3l5bGtrelRvV1BaeVlSUzkwcERnakR4MC01amlnbjRodkZZQjbSAYsBQVVfeXFMT20xaHdfUGcxZkZONHI0dmJkd3hPRE1WOG1mZjh0Z3dPeHNNRndrTmx4MnBVWmxHcUtqTEstM1E0cFJkaHhzU0tCYnFuTGNia1RnVW93ZUFMVUZXZV9BQ0M5X3hIMkpkV1BEbFV4d2dPYXdVeVZZQWhJZHE3dEVOTzJlWEVlQm5vS2ZSUQ?oc=5,"Sun, 08 Jun 2025 20:06:11 GMT",2025-06-08
8524493c4d4e41300812d9a78f109df6,granizo,Albergaria-a-Velha,Carro cai ao rio em Albergaria-a-Velha - Correio da Manhã,https://news.google.com/rss/articles/CBMihgFBVV95cUxOYWt4R0pSamhSajF5UGFNUnIwaUpRRHAwWHRUT1lGdlhKeS1SaDJSa1BwMWN4Si13aEV1MlZFTmFZMTlXMURQaXRIejRkWGwwSmY4MktHZER6Q3RhRGFraFpMOGRxTEJKVGphZDhIUzVMcmZhVElSbnVCNmNSWnRPWVFKaUoxQdIBgAFBVV95cUxOTnVXb3RxQk1EcUxpTkhaS3owLVVPc0M4dC11MFNpdmdKX2c1WTgzZHZab01OcHFPbUtJbV9NZUJKVlN3WmpGWGZDNkJiNEZXRHVwamkwVF8xNm1ZR0R5R21Oa3lweVhfaEZEM01PZjVFSXNpUmRUd3lWYzktSF91UQ?oc=5,"Sun, 08 Jun 2025 18:01:56 GMT",2025-06-08
be417cce483ab87355b000c778b94bbd,granizo,Mira,Jovem de 17 anos desaparece no rio em Odemira após mergulho - Correio da Manhã,https://news.google.com/rss/articles/CBMiqAFBVV95cUxPQ2dOVkJORVFQOWVlYzhRM2sxeU1kMlR6WDhpYlZZTW8xY1I2YVk0TEpLTFB1TVJoWUw4M3czX0NfRGN0bTJVbDh3Q2I1b0FBankteVFDQjdLZ0pmZVQxa3FycEwzYVZUeHNKWkxDcFNBUEc4RzJ4NTFFNUtsQ0hyU29fNUpOYXhxZzRBb1FoZW11TVh0SFR5NC1weF9DWmRqX29Scmd1N3PSAaMBQVVfeXFMTzlGcHhqODZZM2NVMEhFbTJTUlA3NmszUGJWQXY3YXd1aW5vM09sbnFZOTQ0WkNxQnZZOURfTy1HZ1V5TEZaWHhzMmJYQk1lNUp3MnEwTGFDNGh5Y1BFcjZPb3Z1d3plLVFfVzVOMHV6dHJFd0Y3RGt3RDZwc0RHMFUzclVic2laSE03R3hCUm0tNEtEX2Fmb0ZfOUVKOG5UeEpHTQ?oc=5,"Sun, 08 Jun 2025 17:57:00 GMT",2025-06-08
ac865ccf77b607be3e903c01d948ddae,granizo,guimarães,IPMA prevê aguaceiros com queda de granizo e trovoada para amanhã e feriado 10 de Junho - O Amarense – Jornal,https://news.google.com/rss/articles/CBMirgFBVV95cUxObnBoRVV1b1R0ZHNmUnd3WDdsUk5RWElGdlV3clN3LXdwOWI3enFqeDJXVHV1b2xDVTM1Zkd6VEtEeDJZQlpValpRYjRuWlgyeUFfY2JTRlNlNGFWTXZhdFNpZ2lMU3ZKSUVjeHpYQ2JTQlBWZjV3X0pCNnN4M0FPWVRYY0pUT1dhc2pYSlJiUUVtYk1kbF9yQ1lDLU9RZHQ2YXBVdXQ3ZzZaSlplT1E?oc=5,"Sun, 08 Jun 2025 17:28:00 GMT",2025-06-08
064274870f0b5fde2dd14a503b96867b,granizo,sintra,Detido por atirar tijolo e partir mão a agente da PSP de Sintra - Correio da Manhã,https://news.google.com/rss/articles/CBMipwFBVV95cUxPZHpGNk1BZnBWUF9XTFRRNmt4WEZnSWhLMUxxTlNuRm94UFByWGtHclVBTXJmQ2N3WTZ3OFZablBDekN5djE2RzJCZjNTcENFaXJtWkFlM0JicTZHYXpwN3NwbDZ6WTVxbXNMRUwyZDA2RmZHQVR5Vy1PaEliQ3VCcEtMV1lZbVluODV0eUE5SkdVRTdNclYwQTRNVWZCWjBQTk41UG9YQdIBogFBVV95cUxPX1NIUnh1RUh5TUNMNlNFTGxoNjlmTmJDeGQ2d3ZzdzBVdGdjQndPT3FOMFNMeHRNVlpxNU5ZSUdXOTZ6MkdjcGZBMEpSTDdRb3pzXzExUzRaM1RWNnN5M0YzMDJEOFdZVzhSbFZ2WGtPUEFVa3NuZnJWMFdOOER2eE9MdFBxbFYyZXBEYzdFbFVmSWlOTzQ0SEVSMXVZN2JmZEE?oc=5,"Sun, 08 Jun 2025 11:22:00 GMT",2025-06-08
f93ce98b82d36e1eb970b4ec58a16cc2,cheias,Faro,Casa cheia em Faro na vitória das águias - Liga Portugal,https://news.google.com/rss/articles/CBMihgFBVV95cUxOVDFuOUlLaU1QUEZQSEN0VU0zMUN0MEF1RTlNRmFCM3JyWjh6clZFNG1VVjdVM0xGSDRlZTY0VVlVVmhheGdRQ3FwaFdER2V2NFV1TEUwaXlncU52WURhLTV0cEtMMnY5M09tWk9wVl9RcUJfQlJoRVZJUnVGeEFTQ0JBQ21wQQ?oc=5,"Sun, 08 Jun 2025 06:44:22 GMT",2025-06-08
2f2e744b8e4f139162fed93c4c70d6f7,granizo,Loures,Agente da PSP agredido por autor de vandalismo em Loures - Correio da Manhã,https://news.google.com/rss/articles/CBMingFBVV95cUxONl9yQVp1U21EbWdSTGtCckZ5UGdONTY2LUEtTmlVclVTYlpCclF0Q3V4cmhSUjNmQ0JDdExIMFdST2V2aDdCUl9jUm1lYnFNdlVIY1NXQ3AzMV9ZRXRJZzlxdTlRWFo2aGFVLWZOcFJ2NEJ1b2pOYkhoTXRnSzZjSXlkMVRNUkZuM2RjRXFnYktYaXkybHROM1p5RTdGZ9IBmAFBVV95cUxOcHZWaThhaExia3ZVVzhfNXlnV1lXWjVBRGNvVm5RV3M5TDV0UWNIcUkya3JjTmpPSDJjSDNnWTZydktPMzNmVkFqTkFFcXAydkQ1SDBuTUdORHVSWmVYTnMwamE2M0JXWElEazJ4cDBoMHdFYnp6TWd4U0RPOWZ6NUVsaDVsXzVOOTQ5ZmRtSEt5SllSaHMzbw?oc=5,"Sun, 08 Jun 2025 10:37:30 GMT",2025-06-08
be417cce483ab87355b000c778b94bbd,granizo,Odemira,Jovem de 17 anos desaparece no rio em Odemira após mergulho - Correio da Manhã,https://news.google.com/rss/articles/CBMiqAFBVV95cUxPQ2dOVkJORVFQOWVlYzhRM2sxeU1kMlR6WDhpYlZZTW8xY1I2YVk0TEpLTFB1TVJoWUw4M3czX0NfRGN0bTJVbDh3Q2I1b0FBankteVFDQjdLZ0pmZVQxa3FycEwzYVZUeHNKWkxDcFNBUEc4RzJ4NTFFNUtsQ0hyU29fNUpOYXhxZzRBb1FoZW11TVh0SFR5NC1weF9DWmRqX29Scmd1N3PSAaMBQVVfeXFMTzlGcHhqODZZM2NVMEhFbTJTUlA3NmszUGJWQXY3YXd1aW5vM09sbnFZOTQ0WkNxQnZZOURfTy1HZ1V5TEZaWHhzMmJYQk1lNUp3MnEwTGFDNGh5Y1BFcjZPb3Z1d3plLVFfVzVOMHV6dHJFd0Y3RGt3RDZwc0RHMFUzclVic2laSE03R3hCUm0tNEtEX2Fmb0ZfOUVKOG5UeEpHTQ?oc=5,"Sun, 08 Jun 2025 17:57:00 GMT",2025-06-08
ed058b2d3931700cd07cb485968c220d,granizo,penafiel,Homem de 50 anos morre após ter sido violentamente agredido em Penafiel - Correio da Manhã,https://news.google.com/rss/articles/CBMisgFBVV95cUxNT2N3RU1hLWUtODhSb3JlWVQ2Q3U4SEx5Zi1jN05aVi1HVlhXb0twb2o5aDlkRkJUMmU2YjdEYldJQWRqbTU2S29ZZXJJMUFmd2dINVRoSnc0b1N1TExCMi1ua1d2M2pLOWFQNVlCeHV5NGh4MkVzVTJKZHpaaHNQdzBRdHFkOGNKdEc3YU1TN00yakg5ZHNMVXZGU2o0YzBtQzZ0b21hRm1jeTZLSFVXQzdn0gGsAUFVX3lxTE1IeFZWWW1pYUYyN29BR2I3cE5YWlFvRWhBYlRvN2paczkxNUVvX2xELWxnYmZhVWk2ZmNOOWdEeDR5VTNlSm1zd1VZYTlGLXlDRzMySUZMV0d3eHVuZ09CY0pHamFVXzc5Wms5Z2RCdFZrUnZySnVVVUthMXlpQnVMZndRVVhNM2l1dl9NckVXUmFhM3o2ejJMNkNvQnZHZjRHRGZvYjlyUWlGUnA?oc=5,"Sun, 08 Jun 2025 09:44:00 GMT",2025-06-08
85dade28a2bbf0f4b99a9cc1a4083a72,granizo,vila nova de famalicão,Homem morre colhido por comboio junto à estação de Vila Nova de Famalicão - Correio da Manhã,https://news.google.com/rss/articles/CBMitAFBVV95cUxPOG1tUkhuWVJJeWtCY3Q5U0oyX0puU05nSEdmaU1SejRQQ04zeUU1UW55d3V5dXFPbUJjTFhQZGx0N3RZRnhiUGVBeFBzRHZPQW9DamY4TmZrQ2VqbHhCeW9nbDFER0wyNWpiN2drV2RTLTNUaVFQeVBUN3RSeEdmQnRMc1FZVlZROWRfOTB5aVlZelhmYmFhVEZRYm0xRE4xYnlBLU4xMWZJQ1M4Ym56N0Y3d3LSAa8BQVVfeXFMUHo2R3dqSDdmNVZBV0xWZ0Z4WU12VFR4S1F0TElNYTJ1XzNhQ2hadlAwZW42TE05WjBpT1g2Q0NEa2lRczB0RzZYejVLekNIeGFrcEpERTFTbmQ2V0hubWdtZDZvYnRhMFNyN2FSM0hvUlVtTFVIYzVveVd0dGFrRGpyY0pVVFhlbXJLVzI2UVhka1FEVmZsSUk5NXBLUkFEVTdGMkk0R0llVmMycVVUUQ?oc=5,"Sat, 07 Jun 2025 18:51:59 GMT",2025-06-08
